# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-MMD --build -cc --trace-fst -O2 --x-assign fast --x-initial fast --noassert -I/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v --top-module ysyx_24090003_computer /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_ALU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_AdderFull.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_EXU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IDU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IFU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_LSU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_RegFile.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_WBU.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_computer.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_cpu.v /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_define.v --exe /home/jinghanhui/ysyx-workbench/npc/src/npc-main.c /home/jinghanhui/ysyx-workbench/npc/src/utils/disasm.cc /home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu-exec.c /home/jinghanhui/ysyx-workbench/npc/src/DPIC/dpi-c.c /home/jinghanhui/ysyx-workbench/npc/src/hostcall/hostcall.c /home/jinghanhui/ysyx-workbench/npc/src/memory/paddr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/monitor.c /home/jinghanhui/ysyx-workbench/npc/src/reg/reg.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/init_sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/sim_engine/sim_engine.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/get_elf.c /home/jinghanhui/ysyx-workbench/npc/src/tracetool/iringbuf.c /home/jinghanhui/ysyx-workbench/npc/src/utils/state.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/expr.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/sdb.c /home/jinghanhui/ysyx-workbench/npc/src/monitor/sdb/watchpoint.c /home/jinghanhui/ysyx-workbench/npc/src/cpu/difftest/dut.c -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/cpu -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/memory -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/sim_engine -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/reg -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/tracetool -CFLAGS -I/home/jinghanhui/ysyx-workbench/npc/include/monitor/sdb -CFLAGS -I/usr/lib/llvm-14/include -CFLAGS -std=c++14 -CFLAGS -fno-exceptions -CFLAGS -D_GNU_SOURCE -CFLAGS -D__STDC_CONSTANT_MACROS -CFLAGS -O2 -LDFLAGS -lreadline -LDFLAGS -lLLVM-14 --Mdir /home/jinghanhui/ysyx-workbench/npc/build/obj_dir -o /home/jinghanhui/ysyx-workbench/npc/build/ysyx_24090003_computer"
T     12680 11697415  1753758925   577508718  1753758925   577508718 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit__DepSet_h474eb71a__0__Slow.cpp"
T       887 11697414  1753758925   577386371  1753758925   577386371 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_adder_32bit__Slow.cpp"
T      2132 11697419  1753758925   596634401  1753758925   596634401 "/home/jinghanhui/ysyx-workbench/npc/build/obj_dir/Vysyx_24090003_computer_classes.mk"
S      3755 11551604  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_ALU.v"
S      1913 11551605  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_AdderFull.v"
S      5063 11551606  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_EXU.v"
S     16550 11551607  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IDU.v"
S      1884 11551608  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_IFU.v"
S      2685 11551609  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_LSU.v"
S      1803 11551610  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_RegFile.v"
S      1787 11551612  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_WBU.v"
S      1590 11551614  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_computer.v"
S      5161 11551616  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_cpu.v"
S      1360 11551618  1753710600   172210449  1753710600   172210449 "/home/jinghanhui/ysyx-workbench/npc/src/cpu/cpu_v/ysyx_24090003_define.v"
S  20796816 32404756  1753423855   438363960  1753423855   438363960 "/usr/local/bin/verilator_bin"
S      3275 32928080  1753423855   589106958  1753423855   589106958 "/usr/local/share/verilator/include/verilated_std.sv"
